path,family,bytes,sha256,format,syntax,review_level
research/analytic_inventory/r2_response_recurrence.md,historical_analytic_program,1675,919a2488cee4847a1ba34ee125e0167b3a56fc6cfc7b13cbb3016594647959a7,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_response_transfer.md,historical_analytic_program,3444,53c3d049ef90d635759e70a22061b2f0a799a7a3103066709a14b4a8b6e008b0,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_tail_line_audit.md,historical_analytic_program,2206,b510b0c836c579a497e9c5d23dda323fcfdfeae75194d3b84a7564db2f446f41,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_tail_majorant_lemma.md,historical_analytic_program,3455,fae70d6ed39db451ba36e6abade6fd89a22b7d293d850c913d3014dfecfc817f,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r46_block_template_audit.md,historical_analytic_program,4006,526d454aca6e604ffa442a114fc60a7f2493851c0d22530af8665ae79e31be1f,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r4_bulk_arc_screen.md,historical_analytic_program,1992,73aa25a77bee4fecb23093a43e4efe9fe8d644f556890b209209341ccb42896e,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/twisted_benchmark_derivation.md,historical_analytic_program,2150,444d185d3b72143adb983f1cf8072c5cd8d3a031af7564f9b20267634629774d,.md,not_applicable,mechanical_inventory_only
research/audit/.gitkeep,code_and_evidence,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/audit/DIRECT_BRACELET_GENERATOR_AUDIT.md,code_and_evidence,4495,6dd77977f0dca4d6bf17d7e188fc8f7b2fb5b3af61b2d8017c5a5b68a3a06a21,.md,not_applicable,mechanical_inventory_only
research/audit/N32_WITNESS_RECONSTRUCTION.md,code_and_evidence,4059,5836edf9b59c4fa926c53b69e8cfa9af18bf640f5e88d42590ded5afd32b7d1c,.md,not_applicable,mechanical_inventory_only
research/audit/PERIOD8_FLOQUET_INDEPENDENT_AUDIT.md,code_and_evidence,7828,e2b6d588dcef4b49813b939bbb902a74aab290bb1403578999af0bf50fb56309,.md,not_applicable,mechanical_inventory_only
research/audit/PERIOD8_INFINITE_FAMILY_INDEPENDENT_AUDIT.md,code_and_evidence,6928,8e9e497375d1df759727d517e2ec26e3b08cf3d023a0cfe9215baa4ec0377bc3,.md,not_applicable,mechanical_inventory_only
research/audit/QUOTIENT_COMPLETENESS_AUDIT.md,code_and_evidence,6694,dfef80ff016df18fd913504a16d6fe033eadd2557d0f8e3fb2d628fcbede6808,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_CURRENT_STATUS_CHECK.md,code_and_evidence,3593,4ae9f06f060b86cd62f14d0d4321cfcddf4b476ea384f0a615ff42ee15473a8c,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_MINIMALITY_DEPENDENCIES.json,code_and_evidence,4013,1de2a8e0e4f4e3094afcd1b3e557712b30771e694245070810f31b58d4fc2c49,.json,json_valid,mechanical_inventory_only
research/audit/TARGET_A_N24_DUAL_GENERATOR_AUDIT.md,code_and_evidence,2012,fca19a1a9ed280fdb485bc467bb638dcaaad33ce3aeb76f7e77ad0a1bb02b01c,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ONE.md,code_and_evidence,11405,f4f5ced53967e8cddd7eb8ab8605c13d55c445c676e8ebe661d7b74b0dc67d66,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ONE_RESPONSE.md,code_and_evidence,3513,3962ae1c919556fa7e86c01b0586bdc7738007c9ba8c11e20eca311303f3181d,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ONE_ROUND2.md,code_and_evidence,7636,d2badc38e7fd71cf0029b173aa011863e128cb6f11464b56198034e9df5d3a49,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ONE_ROUND3.md,code_and_evidence,3128,626d319debef84c1ddf283123c97af02b866d524e4119db1efa7c382767ca6b1,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ZERO_RESPONSE.md,code_and_evidence,3541,c3a17501b11bf94cd839518c55029339ae56c6e27739eae09d8d7fab2cf18193,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ZERO_ROUND1.md,code_and_evidence,9897,d1990367568a9d38998f2508510979b450ef6b8cdf48a3586f01e4494f5db22e,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_REVIEWER_ZERO_ROUND2.md,code_and_evidence,14127,89f660135b864a3ed67896b469e9dc4a0282cd15e02c3432bbb81dade8e2b9e6,.md,not_applicable,mechanical_inventory_only
research/audit/TARGET_A_TASK44_COMPLETION.md,code_and_evidence,1480,d53c42a9a461f6d31febbfa5c9174a9242d7dfc90c270e44a6e313976d77a2eb,.md,not_applicable,mechanical_inventory_only
research/audit/direct_bracelet_generator_audit.json,code_and_evidence,13559,623c3aad226eed98e7bdb215f9429cfd585629abcaa8fbeb0f5ccb25430640d2,.json,json_valid,mechanical_inventory_only
research/audit/n32_witness_reconstruction_audit.json,code_and_evidence,3620,35a28ffb95cb1ab1e15838997b7fc9a696d7f69caa70a4aeafd50f653bc5c543,.json,json_valid,mechanical_inventory_only
research/audit/period8_floquet_independent_audit.json,code_and_evidence,8432,2a5657d0791b1e1a3c742ae8e0a738f083115b4e4516e5e8d8fd4d1999d6c3ee,.json,json_valid,mechanical_inventory_only
research/audit/period8_infinite_family_independent_audit.json,code_and_evidence,7450,b36bce66ec367e418e1499a1400773147d29537da92a49695b8d7dc9c1c08fa8,.json,json_valid,mechanical_inventory_only
research/audit/period8_pattern_classification_audit.json,code_and_evidence,131031,274e80a6b43183d4a6137ac3d9a676e6942f1d84a46691cb2b63018b66c69e80,.json,json_valid,mechanical_inventory_only
research/audit/quotient_completeness_audit.json,code_and_evidence,15532,db89bc53edf0c5de6298b030dc304bf6499f151613800b674af5bbef134a6681,.json,json_valid,mechanical_inventory_only
research/audit/target_a_minimality_checkpoint_replay.json,code_and_evidence,2603,bcfcb67f6b1e67f7d7ec36552c99aeebfcd8811a46ef697de7314b4ad2311d57,.json,json_valid,mechanical_inventory_only
research/audit/target_a_n24_dual_generator_audit.json,code_and_evidence,832,8f31d7c148f1ab5cff9a06b2f9de19d006a77dd6250f352dabaeb78410e8a3fe,.json,json_valid,mechanical_inventory_only
research/audit/target_a_n32_independent_reconstruction.json,code_and_evidence,1554,53b9b117b074427134e7e8f71838d5b2af85930492e988a8c1d17d9542fd7b7a,.json,json_valid,mechanical_inventory_only
research/audit/target_a_period8_cell_transitions.json,code_and_evidence,4526,e40f49a274904c73765c5703c099bbb3307d67b3905cb8cecd9d9016f26e6f17,.json,json_valid,mechanical_inventory_only
research/audit/target_a_period8_independent_polynomial.json,code_and_evidence,5019,cc26dedfee3fe3e6c0674f1b217fde592a043a5d8b4913752dc37ad2a62193b2,.json,json_valid,mechanical_inventory_only
research/audit/target_a_period8_uniform_positivity_snapshot.json,code_and_evidence,7922,86d2e7d09534162187699a693d1432a976f2183d9ce06a96cbb40148bb939124,.json,json_valid,mechanical_inventory_only
research/audit/target_a_reviewer_one_findings.json,code_and_evidence,8509,a4c8dff94a87b1128e9e70e8face05fe0c5b9e3b26795222b8858dd9deb340ab,.json,json_valid,mechanical_inventory_only
research/audit/target_a_reviewer_one_round2_findings.json,code_and_evidence,5038,a63094349a5dfa794c727250bf034630c952c5b1546d9c7fd650bb9f1e22b4b7,.json,json_valid,mechanical_inventory_only
research/audit/target_a_reviewer_one_round3_findings.json,code_and_evidence,2925,5ee0e2a63e6b5c3a3f8d8a700cc0020ba6bb36a77e39e19981b58c4d00452f96,.json,json_valid,mechanical_inventory_only
research/audit/target_a_reviewer_zero_round1_findings.json,code_and_evidence,7700,01d26e532cc13d2e152d19dd5133c1072e8bb98e22ddf99bf4e6c8081032cab3,.json,json_valid,mechanical_inventory_only
research/audit/target_a_reviewer_zero_round2_findings.json,code_and_evidence,10382,1e25be13336429d315065fdbd651e907e8cb2242fbcc6cef673c7584b88852dd,.json,json_valid,mechanical_inventory_only
research/candidates/.gitkeep,other_research_records,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/candidates/CANDIDATE_RANKING.md,other_research_records,9472,182048ead79c8ea9bc1243710aa65daac106dae4635878f6126fcffbe7d5f733,.md,not_applicable,mechanical_inventory_only
research/candidates/FINAL_TARGETS.md,other_research_records,12082,79db0f4a0a491e8f52e21ccf64df111dac72fc02fbb246219c85968d79f01f53,.md,not_applicable,mechanical_inventory_only
research/checkpoints/TARGET_A_DISCOVERY_SNAPSHOT.md,other_research_records,7540,d1c00c98a126aa8df59854c2c024ae132271c949b4c92c5e9e5b72fb7b42c828,.md,not_applicable,mechanical_inventory_only
research/conjectures/.gitkeep,other_research_records,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/conjectures/TARGET_A_SPEC.md,other_research_records,9607,b484e44ba3975f61229c83702843e370a51d78767053d871480c3f4e3da37e97,.md,not_applicable,mechanical_inventory_only
research/counterexamples/.gitkeep,other_research_records,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/counterexamples/target_a_minimality_certificate.json,other_research_records,16283,a4b5248fee46b56ac763773c90b8087d454b6928a6bcd66622b4fdecac3e8ded,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_n32_period8.json,other_research_records,288,c5ecd532da469092ef98fe2385dfb69b8da542595f942cd88b881d985b72bc10,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_n32_period8_certificate.json,other_research_records,5628,db1378c6a7e5ab8526890be41c929a60ee17675d920a5ca0c501f49d888e46b4,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_n50_period10.json,other_research_records,413,5220622e6863c6a8cee4c0762d994b99ecde358cf862b5aee3919f008804107f,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_n50_period10_certificate.json,other_research_records,10181,947205eed4a43033a554a5b3b244e3c48a5cd7d71f102ac4ef09e6a668f02432,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_period10_family_certificate.json,other_research_records,1581,2f81432d28f61ee9196990e4f8663d6eab3f6b7195c005437ca262d3a1742b0d,.json,json_valid,mechanical_inventory_only
research/counterexamples/target_a_period8_family_certificate.json,other_research_records,1262,6421bb0400cbfda7063b86b3dfb9310543cc1c0800a9d49890f25d047624c023,.json,json_valid,mechanical_inventory_only
research/discovery/task48a/TARGET_A_P24_OPTIMALITY_THEOREM_CANDIDATE.md,historical_theorems_and_exploration,1128,c8d54683da5858108ac4d03c1902fd2753e538b0a231eec2a573b475f32935ba,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/BASELINE.md,historical_theorems_and_exploration,1320,a9d342e80088076d335846ae0d33c502ead597ba537deb80ebf4d0110a16f0ff,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_ALGEBRAIC_INTERFACE_STRUCTURE.md,historical_theorems_and_exploration,1202,de93f3c9a00a4386b298b15b5571d529451ba668c9351b5a8775cbbdc5f715e6,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_ASYMPTOTIC_PHASE_DIAGRAM.md,historical_theorems_and_exploration,827,09b4805abd9b2b3237d8461b43038277c45808b8afe8d61a06397dc3c9f6ca8f,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_BIRMAN_SCHWINGER_RECONNAISSANCE.md,historical_theorems_and_exploration,1087,7911101e054e14f540b362cc6bc8a3790dd9f21bcb528b14728ca59a414e135e,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_CHARGE_CONSERVATION.md,historical_theorems_and_exploration,801,bc25cdbb8899e7715e0926d19e8386b9318da519bb27bfca599e6fb54c3d8095,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_COMMENSURATE_PHASE_DIAGRAM.md,historical_theorems_and_exploration,756,620e9ef52aaf439155500df344e784828975df5a47ab20eba49b5a26f7847734,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_CROSS_FALSIFICATION.md,historical_theorems_and_exploration,1937,e476edf22656b45d9e1448df7bb01726b9a094d2180328f04a6ce2f679c642e7,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_CRYSTALLIZATION_PROGRAM.md,historical_theorems_and_exploration,1931,b905275156060ebcd68a6611a2630022235c0dbe3614cd836f8dbad16a46f6fc,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_EXTENSION_RECONNAISSANCE.md,historical_theorems_and_exploration,1134,c0fa301e343a30a37cf5933ab6ac8f0416b189361daa4cbeee0010cf3d28fed3,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_FINITE_EVANS_ROOT_EXCLUSION.md,historical_theorems_and_exploration,1068,6124ae8f9e6d3413e287529e99c4978da061c9a300d6148b610fbb89c93d1e32,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_MATRIX_SOS_RECONNAISSANCE.md,historical_theorems_and_exploration,614,580d043389b766f05f28a8462e2ea7366861419c427535265a5e295737dbdb49,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_MN_FINITE_SIZE_ASYMPTOTICS.md,historical_theorems_and_exploration,795,57ca6fa840f32811af40078b444d162a97dd4deda55a124304383759e0ae5919,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_MULTI_SLIP_EFFECTIVE_THEORY.md,historical_theorems_and_exploration,1231,a52e4a91e0c23705bfde6483e6c855f657a542916d9bd544cdee64ed475f8c1f,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_ORDER9_HIDDEN_STRUCTURE.md,historical_theorems_and_exploration,2718,bf1063a712f2442298ad776cc855648572c4f99bf98adb6301ca2fa6f8d5a23d,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_POST_EXPLORATION_STORY_OPTIONS.md,historical_theorems_and_exploration,1965,53976bb89c972ee1fdcde405efc6ab1736867dad3e5d4c0a21f57c3759f42a92,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_RICCATI_RECONNAISSANCE.md,historical_theorems_and_exploration,705,ffaedc9df62fdc212b20710f5ec6229379e56450db32d52d99878c826db81b4f,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_SINGLE_CHARGE_SPECTRUM.md,historical_theorems_and_exploration,1434,35805472059cc3bf17839d239de5aac6bcc5f84cc7f441cb0278f0b20d59f150,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_STRUCTURAL_DISCOVERY_MATRIX.md,historical_theorems_and_exploration,8429,a8385a7dddf41c43adb0c891c11fd48c6079c60339e62771797b16124d59749b,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_STRUCTURAL_UNCERTAINTY_LEDGER.md,historical_theorems_and_exploration,6152,45d9bda261e50224b7c67bc2ba2e6df62bafe97c65e56e49f44cad4589e9a24e,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_SUBEIGHT_PERIODIC_ATLAS.md,historical_theorems_and_exploration,1191,6673f80f002eb2d6b20a67a1a1ff09fb3bdd5a6c1143966c337f4d94c512fbaa,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_TASK51_SYNTHESIS.md,historical_theorems_and_exploration,12618,19f1c2c267f126a4238a64943ec787892b73b90e80972e7d21bcbffa2d510565,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/TARGET_A_TOPOLOGICAL_AUDIT.md,historical_theorems_and_exploration,1059,30965c94cd5b965feac89b7f3ac9590771df09e81b07fb9a67648b02194e5f01,.md,not_applicable,mechanical_inventory_only
research/discovery/task51/defect_crystal_families.md,historical_theorems_and_exploration,680,2cc34a87ca131dbb91a2b9bf5c64349252166600a637eb98de32068ac85a6e4d,.md,not_applicable,mechanical_inventory_only
research/discovery/task53/RESEARCH_LOG.md,historical_theorems_and_exploration,693,d87e49f7b16d17c06f4eb83695cdc893ee855914e63d59c895f027c3b6e1b798,.md,not_applicable,mechanical_inventory_only
research/experiments/.gitkeep,historical_logs_and_experiments,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_FINITE_PHASE_SLIP_REPORT.md,historical_logs_and_experiments,2877,adb3175f1c3902299934de75f2fe3a6afc71f2103bd11a4a6125e082eaaffc09,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_HIGH_PERIOD_EXPLORATION.md,historical_logs_and_experiments,4502,c7961996b054c1bf2cea70bd1955ff1289b49092a64d9638a0a9ec1f62e64479,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_HIGH_PERIOD_MOMENT_REPORT.md,historical_logs_and_experiments,2954,73a4d963c72ea96281a2e8d46e14236fc455352b64bd4c0a427ebf2cf786e164,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_MINIMALITY_SEARCH_PLAN.md,historical_logs_and_experiments,9948,f06db7f091c35b2370db8ac02e49e4413f86bfdacf7e83b6096c43f4dfde73e5,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_N24_RESULT.md,historical_logs_and_experiments,4331,a3006022c6d97c2e4edaebd3058b1950de439fc8711917d25bfae33f47e43aaa,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_N26_RESULT.md,historical_logs_and_experiments,5077,c365eb59d675be7b2ce3f6868f9b62892a45bc7d4ce8b2597423bae62c0f621a,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_N28_RESULT.md,historical_logs_and_experiments,5970,3bde1e44b6f7b4981eea82082a030e53237c9c9ee301dc6e8d2927651b801d0e,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_N30_RESULT.md,historical_logs_and_experiments,5729,ae6e1d95dd4f579de82df372296c7f8bcbfa9dada9425a6424549ea9789e4a83,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_REPRODUCTION.md,historical_logs_and_experiments,4673,bcfa939b6db8b29b410c6280f2892233637674699f53982c8f4b895565e5f221,.md,not_applicable,mechanical_inventory_only
research/experiments/TARGET_A_TASK47_BASELINE.md,historical_logs_and_experiments,2037,a95060ab19d8352b8b8283e8b67d8dde8f1e84384ae4ec90da16e16ba8f73dc1,.md,not_applicable,mechanical_inventory_only
